;#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x;
ERA_CHAR_NAME_6392;������;Charlemagne;Karl der Gro�e;;Carlomagno;;;;;;;;;x
EVTDESC_ZE_5030;��� [Root.GetLordSpiritualName], [Root.job_spiritual.GetTitledNameWithNick], �����ֽ��ڽ��׽�װ�� [Root.job_spiritual.GetHerHis] �Ŀڴ�.;Votre [Root.GetLordSpiritualName], [Root.job_spiritual.GetTitledNameWithNick], s'est fait surprendre en train d'extorquer de pauvres gens pour diverses faveurs religieuses, avant d'enfouir l'argent dans ses poches.;Euer [Root.GetLordSpiritualName], [Root.job_spiritual.GetTitledNameWithNick], lie?sich f�r diverse religi�se Gef�lligkeiten bezahlen und wurde bei dem Versuch ertappt, sich derart zu bereichern.;;Han descubierto a tu [Root.GetLordSpiritualName], [Root.job_spiritual.GetTitledNameWithNick], cobrando dinero por varios favores religiosos, metiendo dinero en [Root.job_spiritual.GetHerHis] propia bolsa.;;;;;;;;;x
EVTOPTA_ZE_5030;�޷����ܣ�;C'est intol�rable?;Das kann nicht geduldet werden!;;�Esto es intolerable!;;;;;;;;;x
EVTOPTB_ZE_5030;����ʧ�������ǿ�����⡣;C'est d�cevant, mais je comprends.;Das ist zwar traurig, aber auch verst�ndlich.;;Decepcionante, pero comprensible.;;;;;;;;;x
EVTDESC_ZE_5040;�ҵ�[Root.GetTitle],\n�ҷ������������ͽ֮�мȰ�����Σ�ա��������������Ƕ���[Root.Religion.GetRandomGodName]���ٹ⼴ä��Ϲ�������������һؼ���һЩ����[Root.Religion.GetName]��������������顣\n\n���ҳϵ����ˣ�\n[Root.job_spiritual.GetTitledFirstName];[Root.GetTitle],\nje trouve la vie parmi les pa�ens ?la fois mis�rable et dangereuse, et je suis convaincu qu'ils sont sourds et aveugles ?la gloire de [Root.Religion.GetRandomGodName]. Je vous implore de me laisser rentrer chez moi o?je pourrai effectuer un travail plus efficace au nom de la religion [Root.Religion.GetName].\n\nVotre fid�le serviteur,\n[Root.job_spiritual.GetTitledFirstName];[Root.GetTitle],\ndas Leben unter den Heiden erscheint mir ebenso elend wie gef�hrlich. Au�erdem steht f�r mich fest, dass diese Kreaturen taub und blind sind f�r den Glanz von [Root.Religion.GetRandomGodName]. Bitte lasst mich zur�ckkehren. Zu Hause kann ich dem [Root.Religion.GetName] Glauben einen besseren Dienst erweisen.\n\nEuer treuer Diener\n[Root.job_spiritual.GetTitledFirstName];;Mi [Root.GetTitle],\nencuentro la vida aqu?entre los paganos tan desgraciada como peligrosa, y estoy convencido de que son ciegos y sordos para la gloria de [Root.Religion.GetRandomGodName]. Os ruego me permit�is volver a casa donde pueda hacer un trabajo m�s �til para la fe [Root.Religion.GetName].\n\nVuestro fiel sirviente, \n[Root.job_spiritual.GetTitledFirstName];;;;;;;;;x
EVTOPTA_ZE_5040;�ܺ�, �һ��ٻ�[Root.job_spiritual.GetHerHim].;Tr�s bien. organisons son retour.;Nun gut, ich werde die Heimkehr erlauben.;;Muy bien, [Root.job_spiritual.GetHerHim] ser?llamado de vuelta.;;;;;;;;;x
EVTOPTB_ZE_5040;���ֻ�ᱧԹ��ų���Ѿ����������ˡ�;Ce pleutre n'est d'aucune utilit?l?bas, de toute fa�on.;Solch weinerliche Hasenf��e w�ren dort auch von keinerlei Nutzen.;;De todos modos, semejante cobarde quejica tampoco servir�a de nada all?;;;;;;;;;x
EVTOPTC_ZE_5040;[Root.job_spiritual.GetSheHeCap] ������������ [Root.job_spiritual.GetHerHis] ְ��.;[Root.job_spiritual.GetSheHeCap] doit rester et faire son devoir.;[Root.job_spiritual.GetSheHeCap] muss bleiben. Jeder muss seine Pflicht erf�llen.;;[Root.job_spiritual.GetSheHeCap] debe quedarse y cumplir con [Root.job_spiritual.GetHerHis] deber.;;;;;;;;;x
;#EVTDESC_ZE_4000;Your [Root.GetMarshalName], [Root.job_marshal.GetTitledNameWithNick], has suggested that you appoint [recommended_for_marshal_ze_4000.GetTitledNameWithNick] to fill one of the vacant commander posts for your armies. [Root.job_marshal.GetSheHe] assures you that [recommended_for_marshal_ze_4000.GetTitledFirstName] would be the perfect [recommended_for_marshal_ze_4000.GetManWoman] for the job.;;Euer [Root.GetMarshalName], [Root.job_marshal.GetTitledNameWithNick], schl?gt vor, [recommended_for_marshal_ze_4000.GetTitledNameWithNick] den derzeit vakanten Posten eines Befehlshabers zu geben. [Root.job_marshal.GetSheHe] versichert Euch, dass [recommended_for_marshal_ze_4000.GetTitledFirstName] perfekt geeignet w?re.;;Tu [Root.GetMarshalName], [Root.job_marshal.GetTitledNameWithNick] ha sugerido que nombres a [recommended_for_marshal_ze_4000.GetTitledNameWithNick] para cubrir uno de los puestos vacantes de comandante de tus ej��rcitos. [Root.job_marshal.GetSheHe] te asegura que [recommended_for_marshal_ze_4000.GetTitledFirstName] ser��a el/la [recommended_for_marshal_ze_4000.GetManWoman] perfecto/a para el trabajo.;;;;;;;;;x;
;#EVTOPTA_ZE_4000;That is an excellent suggestion.;;Was f��r ein exzellenter Vorschlag!;;Es una sugerencia excelente.;;;;;;;;;x;
;#EVTOPTB_ZE_4000;I think not.;;Ich denke nicht.;;Creo que no.;;;;;;;;;x;
EVTDESC_ZE_4010;��� [Root.GetMarshalName], [Root.job_marshal.GetTitledName], ������µľ��¼���ʵ��ƻ�, ����뷨��Դ�� [Root.job_marshal.GetSheHe] �����ʶ��һ����ν����ŷ����Һ͹���ʦ. ���¾㱸��ֻ��һЩ�ʽ�...;Votre [Root.GetMarshalName], [Root.job_marshal.GetTitledName], a mis sur pied un plan visant ?exp�rimenter de nouvelles technologies militaires, inspir�es par un inventeur et ing�nieur suppos�ment brillant rencontr?r�cemment. Tout ce qui manque est un petit investissement financier...;Euer [Root.GetMarshalName], [Root.job_marshal.GetTitledName], hat diverse Tests zur Erprobung neuer milit�rischer technologischer Entwicklungen vorgeschlagen. Inspiriert wurde dieser Einfall durch die Bekanntschaft mit einem angeblich brillanten Ingenieur, mit dem [Root.job_marshal.GetSheHe] seit Kurzem befreundet ist. Man m�sste das Projekt nur noch finanzieren ...;;Tu [Root.GetMarshalName], [Root.job_marshal.GetTitledName], ha presentado un plan para experimentar con nuevas tecnolog�as militares, inspirado por un supuesto brillante inventor e ingeniero con quien [Root.job_marshal.GetSheHe] hizo amistad recientemente. Lo �nico que se necesita ahora es una peque�a financiaci�n.;;;;;;;;;x
EVTOPTA_ZE_4010;�ã�����Ǯ��;Vous l'aurez.;Ich werde es dir gew�hren.;;La tendr�s.;;;;;;;;;x
EVTOPTB_ZE_4010;������������塣;Non, c'est inutile...;Nein, das w�re zwecklos.;;No, esto no tiene sentido.;;;;;;;;;x
EVTTITLE_ZE_4020;װ��ս��;Le char blind?Der gepanzerte Streitwagen;;El carro blindado;;;;;;;;;x
EVTDESCA_ZE_4020;���յ������[Root.GetMarshalName]Ҫ���������ľ���ʵ��Ľ�����档���濴����һ����ʮ�����ڲ��ƶ��Ĵ��͸ְ�ս������ˣ�ָ�ӹٿ��ԴӰ�װ��ս����������ת��¥�����������ָ�ӡ��ⲿս���������������ʹ�õ�����ס���Ȼ����ʵսװ����˵����ս�����ڻ��������Ұ��󣩣���������Ȼһ�����õľ��顣;Vous recevez un rapport sur les r�sultats des exp�riences militaires que votre [Root.GetMarshalName] vous a demand?de financer. Il semble qu'un grand char avec des plaques de blindage en acier ait �t?construit, avan�ant gr�ce ?dix hommes ?l'int�rieur sous les ordres d'un commandant juch?sur une tourelle rotative ?son sommet. Ce v�hicule poss�de �galement de nombreuses balistes qui peuvent tirer par les meurtri�res. Bien qu'il soit assez lent (et co�teux) pour un usage en temps de guerre, il a tout de m�me permis de faire de pr�cieuses avanc�es.;Ihr erhaltet einen Bericht �ber das Ergebnis der milit�rischen Tests, die Euer [Root.GetMarshalName] unter Eurer Schirmherrschaft durchgef�hrt hat. Allem Anschein nach wurde ein gro�er, stahlplattenbesetzter Streitwagen gebaut, der von zehn M�nnern in seinem Inneren vorw�rts bewegt wird. Gesteuert wird das Ganze von einem Befehlshaber, der sich in einem drehbaren Turm auf der Oberseite des Konstrukts befindet. Dabei werden von mehreren Ballisten durch Schie�scharten Pfeile verschossen. Obwohl das Fahrzeug f�r den Kampfeinsatz zu langsam (und teuer) ist, ist der Erkenntnisgewinn betr�chtlich.;;Recibes un informe de los resultados de los experimentos militares que [Root.GetMarshalName] te pidi?que patrocinases. Al parecer, se construy?un gran carro chapado de acero, impulsado por diez hombres dentro tirando de �l hacia adelante, dirigido por un comandante mirando a trav�s de una torreta rotante montada en la parte superior. Este veh�culo tambi�n ten�a varias balistas que disparan a trav�s de rendijas. Aunque termin?siendo demasiado lento (y caro) para un aut�ntico uso b�lico, proporcion?algunas lecciones valiosas.;;;;;;;;;x
EVTDESCB_ZE_4020;���յ������[Root.GetMarshalName]Ҫ���������ľ���ʵ��Ľ�����档���濴����һ����ʮ�����ڲ��ƶ��Ĵ��͸ְ�ս������ˣ�ָ�ӹٿ��ԴӰ�װ��ս����������ת��¥�����������ָ�ӡ��ⲿս���������������ʹ�õ�����ס����ҵ���, ����ս������, �ھ���һ��ľ��ʱ��������. ս������˺���,  ������ʦҲ��˲�������. �� [Root.GetMarshalName] [Root.job_marshal.GetHerselfHimself]ֻ�ӵ�[Root.job_marshal.GetHerHis]����.;Vous recevez un rapport sur les r�sultats des exp�riences militaires que votre [Root.GetMarshalName] vous a demand?de financer. Il semble qu'un grand char avec des plaques de blindage en acier ait �t?construit, avan�ant gr�ce ?dix hommes ?l'int�rieur sous les ordres d'un commandant juch?sur une tourelle rotative ?son sommet. Malheureusement, son poids a fait s'�crouler un pont de bois lors de sa travers�e et l'invention a coul?au fond du fleuve, provoquant la mort de l'ing�nieur qui l'avait con�ue. Votre [Root.GetMarshalName] n'a �chapp??la mort que de justesse.;Ihr erhaltet einen Bericht �ber das Ergebnis der milit�rischen Tests, die Euer [Root.GetMarshalName] durchgef�hrt hat. Dabei wurde ein gro�er, stahlplattenbesetzter Streitwagen gebaut, der von zehn M�nnern in seinem Inneren vorw�rts bewegt wird. Gesteuert wird er von einem Befehlshaber, der sich in einem drehbaren Turm auf der Oberseite befindet. Die Bewaffnung bestand aus Ballisten, die durch Schie�scharten Pfeile verschossen. Leider konnte eine Holzbr�cke dem Gewicht des Gef�hrts nicht standhalten, sodass der Prototyp im Fluss verloren ging, wobei auch sein Konstrukteur ums Leben kam. Wie durch ein Wunder kam der [Root.GetMarshalName] mit dem Leben davon.;;Recibes un informe de los resultados de los experimentos militares que [Root.GetMarshalName] te pidi?que patrocinases. Al parecer, se construy?un gran carro chapado de acero, impulsado por diez hombres dentro tirando de �l hacia adelante, dirigido por un comandante mirando a trav�s de una torreta rotante montada en la parte superior. Este veh�culo tambi�n ten�a varias balistas que disparan a trav�s de rendijas. Lamentablemente, su peso provoc?el hundimiento de un puente de madera cuando lo cruzaba, y el invento se perdi?en el r�o, matando tambi�n a su propio ingeniero. [Root.GetMarshalName] [Root.job_marshal.GetHerselfHimself] salv?[Root.job_marshal.GetHerHis] vida por los pelos.;;;;;;;;;x
EVTOPTA_ZE_4020;��ϣ�����ʵ�������ջ�;Voil?qui �tait un investissement utile.;Ich bin froh, dass meine Investition nicht umsonst war.;;Me alegra de que por lo menos saliera algo bueno de la inversi�n.;;;;;;;;;x
EVTOPTB_ZE_4020;Ŷ����;Oh non?;Oh, nein!;;�Oh, no!;;;;;;;;;x
EVTTITLE_ZE_4030;���֮��;Fl�ches hurlantes.;Kreischende Pfeile;;Flechas aulladoras;;;;;;;;;x
EVTDESCA_ZE_4030;���յ������[Root.GetMarshalName]Ҫ���������ľ���ʵ��Ľ�����档���濴������������һ�ֻ���Զ����ģ�͵��������ƽ�ʽ�ļ�ʸ�����֮�󣬼�ʸ�ᷢ����зɳ�������β����һ�����������ײ����ը��ɱ��������ΪĿ���������Ȼ׼�ȿ��ɶ�������������ʧ�飬��������Ȼһ�����õľ��顣;Vous recevez un rapport sur les r�sultats des exp�riences militaires que votre [Root.GetMarshalName] vous a demand?de financer. Il semble qu'un nouveau type de fl�che autopropuls�e bas?sur les mod�les de l'Extr�me-Orient, ait �t?test�e. Une fois enflamm�es, ces fl�ches ont produit le bruit d'un cri et ont laiss?une train�e de fum�e derri�re elles puis ont explos??l'impact, tuant la majorit?du b�tail utilis?pour cible d'entra�nement. Malgr?une pr�cision toute relative et une propension aux probl�mes techniques lors de temps pluvieux, ces exp�riences ont permis de tirer de pr�cieuses le�ons.;Euer [Root.GetMarshalName] schickt Euch die Auswertung der von Euch finanzierten milit�rischen Tests. Nach fern�stlichem Vorbild wurde ein Pfeil mit eigenem Antrieb erprobt. Einmal entz�ndet schossen diese Pfeile mit einem schrillen Kreischen durch die Luft und explodierten beim Aufprall, wobei sie diverse Nutztiere t�teten, die man als �bungsziel einsetzte. Trotz der etwas zweifelhaften Zielgenauigkeit und ihrer Anf�lligkeit f�r schlechte Witterungsbedingungen lie�en sich wichtige Erkenntnis aus den Tests gewinnen.;;Recibes un informe de los resultados de los experimentos militares que [Root.GetMarshalName] te pidi?que patrocinases. Al parecer, se prob?un nuevo tipo de flecha autopropulsada, basado en modelos del lejano Oriente. Encendidas por el fuego, estas flechas aullar�an, saldr�an volando dejando una estela de humo y luego explotar�an al impactar, matar�an a varios de los animales utilizados como blancos de pr�cticas. Aunque de dudosa precisi�n y propensos a fallar en tiempo lluvioso, estos experimentos han proporcionado algunas lecciones valiosas.;;;;;;;;;x
EVTDESCB_ZE_4030;���յ������[Root.GetMarshalName]Ҫ���������ľ���ʵ��Ľ�����档���濴������������һ�ֻ���Զ����ģ�͵��������ƽ�ʽ�ļ�ʸ�����֮�󣬼�ʸ�ᷢ����зɳ�������β����һ�����������ײ����ը��ɱ��������ΪĿ������󡣲��ҵ��ǣ��ڵڶ���ʵ���У��������ʧ�飬������һ����ɱ�˹���ʦ����һ�����ɱ��[Root.GetMarshalName]��;Vous recevez un rapport sur les r�sultats des exp�riences militaires que votre [Root.GetMarshalName] vous a demand?de financer. Il semble qu'un nouveau type de fl�che autopropuls�e bas?sur les mod�les de l'Extr�me-Orient ait �t?test? Une fois enflamm�es, ces fl�ches ont produit le bruit d'un cri et ont laiss?une train�e de fum�e derri�re elles puis ont explos??l'impact, tuant la majorit?du b�tail utilis?pour cible d'entra�nement. Malheureusement, lors du second essai, les fl�ches ont eu des rat�s et l'ing�nieur a succomb? Votre [Root.GetMarshalName] n'a �chapp??la mort que de justesse.;Euer [Root.GetMarshalName] schickt Euch die Auswertung der von Euch finanzierten milit�rischen Tests. Nach fern�stlichem Vorbild wurde ein Pfeil mit eigenem Antrieb erprobt. Einmal entz�ndet schossen diese Pfeile mit einem schrillen Kreischen durch die Luft und explodierten beim Aufprall, wobei sie diverse Nutztiere t�teten, die man als �bungsziel einsetzte. Leider ereignete sich beim zweiten Versuch ein Unfall. Die Raketen explodierten zu fr�h, wobei einer der Techniker starb und Euer [Root.GetMarshalName] nur mit Gl�ck �berlebte.;;Recibes un informe de los resultados de los experimentos militares que [Root.GetMarshalName] te pidi?que patrocinases. Al parecer, se prob?un nuevo tipo de flecha autopropulsada, basado en modelos del lejano Oriente. Encendidas por el fuego, estas flechas aullar�an, saldr�an volando dejando una estela de humo y luego explotar�an al impactar, matar�an a varios de los animales utilizados como blancos de pr�cticas. Lamentablemente, en la segunda prueba varios de estos misiles fallaron, uno mat?al ingeniero y el otro casi mata a [Root.GetMarshalName].;;;;;;;;;x
EVTTITLE_ZE_4040;ĩ�պŽ�;Trompettes du Jugement;Trompeten der Apokalypse;;Trompetas del Juicio;;;;;;;;;x
EVTDESC_ZE_4040;���յ������[Root.GetMarshalName]Ҫ���������ľ���ʵ��Ľ�����档�������ʵ�����ѵ��һ�������ּ�ȥ��������Žǣ���ͼ�������ε��ˣ���Ϊսǰ�Ĺ���׼����ʵ����Ҳ�������úŽ��������Ǳ���ǽ�ڡ�\n\n���ҵ��Ǿ��ܻ��Ѹ߰�������ʵ�鶼��ʧ�ܵġ�;Vous recevez un rapport sur les r�sultats des exp�riences militaires que votre [Root.GetMarshalName] vous a demand?de financer. L'exp�rience semblait consister ?entra�ner une grande quantit?de musiciens ?souffler dans leur trompette ?l'unisson, �tourdissant et assourdissant l'arm�e ennemie juste avant de lancer une offensive. Des tentatives ont �galement �t?effectu�s pour faire s'�crouler une forteresse en positionnant des trompettistes tout autour de l'enceinte.\n\nMalheureuement, malgr?un co�t relativement �lev? aucune de ces exp�riences n'a �t?couronn�e de succ�s.;Euer [Root.GetMarshalName] schickt Euch die Auswertung der von Euch finanzierten milit�rischen Tests. Offenbar wollte man dabei eine gro�e Zahl Musiker einsetzen, die zu Beginn der Schlacht gleichzeitig in ihre Trompeten schmettern sollten, in der Hoffnung, dem Feind m�ge dadurch H�ren und Sehen vergehen. Auch Versuche, Burgmauern durch die geballte Macht der Trompeten zum Einsturz zu bringen, wurden angestellt.\n\nDoch trotz der betr�chtlichen Kosten, die es verursachte, blieben alle Experimente erfolglos.;;Recibes un informe de los resultados de los experimentos militares que [Root.GetMarshalName] te pidi?que patrocinases. Al parecer, los experimentos consistieron en la formaci�n de una gran fuerza de m�sicos tocando sus trompetas al un�sono, ensordeciendo y atontando al ej�rcito enemigo que se prepara para atacar. Tambi�n se intent?tirar las paredes de un castillo marchando a su alrededor de ellos soplando las trompetas.\n\nPor desgracia, aunque bastante caros, ninguno de estos experimentos tuvieron �xito.;;;;;;;;;x
